run, type, time, cluster, distance.mean, distance.sd, count
0, km, 109.855000, 0, 14.096655, 10.262367, 225
0, km, 109.855000, 1, 0.781010, 0.168266, 1647
0, km, 109.855000, 2, 0.739318, 0.206713, 2023
0, km, 109.855000, 3, 0.717848, 0.250223, 1991
0, km, 109.855000, 4, 0.806781, 0.157017, 1457
0, km, 109.855000, 5, 54.800476, 37.437039, 45
0, km, 109.855000, 6, 0.798866, 0.441395, 1579
0, km, 109.855000, 7, 0.958302, 0.175829, 927
0, km, 109.855000, 8, 3.646579, 2.084742, 610
0, km, 109.855000, 9, 2.174036, 0.909907, 647
0, km, 109.855000, 10, 107.199032, 78.513787, 19
0, km, 109.855000, 11, 0.916722, 0.170458, 1126
0, km, 109.855000, 12, 1.580590, 0.526595, 596
0, km, 109.855000, 13, 6.886874, 4.620540, 403
0, km, 109.855000, 14, 0.872740, 0.167848, 1347
0, km, 109.855000, 15, 32.698802, 25.206895, 113
0, km, 109.855000, 16, 1.127738, 0.244460, 731
0, km, 109.855000, 17, 1.270499, 0.310493, 673
0, km, 109.855000, 18, 1.038586, 0.198850, 806
0, km, 109.855000, 19, 0.758018, 0.179195, 1863
0, bkm, 38.494000, 0, 29.818550, 15.902592, 17
0, bkm, 38.494000, 1, 1.708353, 0.682298, 2040
0, bkm, 38.494000, 2, 14.651201, 7.530134, 47
0, bkm, 38.494000, 3, 2.796776, 1.277445, 906
0, bkm, 38.494000, 4, 31.629908, 11.645718, 9
0, bkm, 38.494000, 5, 6.841323, 3.398852, 172
0, bkm, 38.494000, 6, 1.122150, 0.467465, 3746
0, bkm, 38.494000, 7, 1.243976, 0.487953, 3535
0, bkm, 38.494000, 8, 24.682931, 14.671201, 23
0, bkm, 38.494000, 9, 16.514984, 1.524376, 4
0, bkm, 38.494000, 10, 0.000000, 0.000000, 1
0, bkm, 38.494000, 11, 1.421481, 0.545246, 2839
0, bkm, 38.494000, 12, 8.183518, 4.802058, 105
0, bkm, 38.494000, 13, 3.616656, 1.786188, 533
0, bkm, 38.494000, 14, 1.152242, 0.642026, 3123
0, bkm, 38.494000, 15, 4.786309, 2.463938, 296
0, bkm, 38.494000, 16, 2.088348, 0.917311, 1342
0, bkm, 38.494000, 17, 11.087963, 5.918964, 60
0, bkm, 38.494000, 18, 18.928829, 5.506833, 5
0, bkm, 38.494000, 19, 20.927268, 10.086912, 25
0, skm, 5.250000, 0, 0.390795, 0.158803, 162
0, skm, 5.250000, 1, 0.475027, 0.179359, 558
0, skm, 5.250000, 2, 0.498486, 0.155222, 774
0, skm, 5.250000, 3, 0.478628, 0.083883, 598
0, skm, 5.250000, 4, 0.557275, 0.141317, 1238
0, skm, 5.250000, 5, 0.587528, 0.118359, 1260
0, skm, 5.250000, 6, 0.321625, 0.321625, 2
0, skm, 5.250000, 7, 0.560631, 0.072007, 946
0, skm, 5.250000, 8, 0.000000, 0.000000, 1
0, skm, 5.250000, 9, 0.561611, 0.054710, 719
0, skm, 5.250000, 10, 0.000000, 0.000000, 1
0, skm, 5.250000, 11, 0.000000, 0.000000, 1
0, skm, 5.250000, 12, 0.587203, 0.059505, 675
0, skm, 5.250000, 13, 0.723220, 0.257475, 9
0, skm, 5.250000, 14, 0.670994, 0.085397, 835
0, skm, 5.250000, 15, 0.646808, 0.055733, 492
0, skm, 5.250000, 16, 0.000000, 0.000000, 1
0, skm, 5.250000, 17, 0.693023, 0.083229, 804
0, skm, 5.250000, 18, 0.737758, 0.083024, 821
0, skm, 5.250000, 19, 0.777865, 0.100300, 40
0, skm, 5.250000, 20, 0.000000, 0.000000, 1
0, skm, 5.250000, 21, 0.000000, 0.000000, 1
0, skm, 5.250000, 22, 0.734635, 0.070975, 653
0, skm, 5.250000, 23, 0.000000, 0.000000, 1
0, skm, 5.250000, 24, 0.000000, 0.000000, 1
0, skm, 5.250000, 25, 0.752220, 0.072807, 599
0, skm, 5.250000, 26, 0.385213, 0.385213, 2
0, skm, 5.250000, 27, 0.788186, 0.080915, 597
0, skm, 5.250000, 28, 0.440824, 0.440824, 2
0, skm, 5.250000, 29, 0.419117, 0.419117, 2
0, skm, 5.250000, 30, 0.000000, 0.000000, 1
0, skm, 5.250000, 31, 0.800419, 0.074453, 524
0, skm, 5.250000, 32, 0.000000, 0.000000, 1
0, skm, 5.250000, 33, 0.824763, 0.071177, 406
0, skm, 5.250000, 34, 0.000000, 0.000000, 1
0, skm, 5.250000, 35, 0.455771, 0.455771, 2
0, skm, 5.250000, 36, 0.450977, 0.450977, 2
0, skm, 5.250000, 37, 0.000000, 0.000000, 1
0, skm, 5.250000, 38, 0.863122, 0.067993, 289
0, skm, 5.250000, 39, 0.844767, 0.070180, 316
0, skm, 5.250000, 40, 0.000000, 0.000000, 1
0, skm, 5.250000, 41, 0.000000, 0.000000, 1
0, skm, 5.250000, 42, 0.000000, 0.000000, 1
0, skm, 5.250000, 43, 0.896601, 0.079874, 210
0, skm, 5.250000, 44, 0.000000, 0.000000, 1
0, skm, 5.250000, 45, 0.000000, 0.000000, 1
0, skm, 5.250000, 46, 0.667242, 0.473283, 3
0, skm, 5.250000, 47, 0.892901, 0.130111, 26
0, skm, 5.250000, 48, 0.920136, 0.099285, 394
0, skm, 5.250000, 49, 0.000000, 0.000000, 1
0, skm, 5.250000, 50, 0.955805, 0.095394, 352
0, skm, 5.250000, 51, 0.995604, 0.335491, 10
0, skm, 5.250000, 52, 0.000000, 0.000000, 1
0, skm, 5.250000, 53, 0.968955, 0.103575, 300
0, skm, 5.250000, 54, 0.000000, 0.000000, 1
0, skm, 5.250000, 55, 1.033787, 0.091139, 146
0, skm, 5.250000, 56, 0.803654, 0.468080, 4
0, skm, 5.250000, 57, 1.023343, 0.116416, 287
0, skm, 5.250000, 58, 0.000000, 0.000000, 1
0, skm, 5.250000, 59, 1.188000, 0.110363, 96
0, skm, 5.250000, 60, 0.620846, 0.620846, 2
0, skm, 5.250000, 61, 0.000000, 0.000000, 1
0, skm, 5.250000, 62, 1.041023, 0.102171, 191
0, skm, 5.250000, 63, 0.000000, 0.000000, 1
0, skm, 5.250000, 64, 1.101689, 0.109810, 176
0, skm, 5.250000, 65, 0.877883, 0.359999, 4
0, skm, 5.250000, 66, 1.120632, 0.117395, 196
0, skm, 5.250000, 67, 0.000000, 0.000000, 1
0, skm, 5.250000, 68, 0.638416, 0.638416, 2
0, skm, 5.250000, 69, 0.000000, 0.000000, 1
0, skm, 5.250000, 70, 1.129273, 0.109866, 152
0, skm, 5.250000, 71, 1.153467, 0.103494, 95
0, skm, 5.250000, 72, 1.149394, 0.107883, 124
0, skm, 5.250000, 73, 0.000000, 0.000000, 1
0, skm, 5.250000, 74, 0.000000, 0.000000, 1
0, skm, 5.250000, 75, 0.000000, 0.000000, 1
0, skm, 5.250000, 76, 1.171539, 0.116677, 124
0, skm, 5.250000, 77, 0.000000, 0.000000, 1
0, skm, 5.250000, 78, 1.245921, 0.122671, 94
0, skm, 5.250000, 79, 0.000000, 0.000000, 1
0, skm, 5.250000, 80, 1.207146, 0.107975, 83
0, skm, 5.250000, 81, 0.000000, 0.000000, 1
0, skm, 5.250000, 82, 0.000000, 0.000000, 1
0, skm, 5.250000, 83, 1.279806, 0.145628, 68
0, skm, 5.250000, 84, 0.000000, 0.000000, 1
0, skm, 5.250000, 85, 0.000000, 0.000000, 1
0, skm, 5.250000, 86, 1.247149, 0.446986, 9
0, skm, 5.250000, 87, 1.336007, 0.140337, 51
0, skm, 5.250000, 88, 0.000000, 0.000000, 1
0, skm, 5.250000, 89, 0.000000, 0.000000, 1
0, skm, 5.250000, 90, 1.310824, 0.171278, 88
0, skm, 5.250000, 91, 0.806587, 0.806587, 2
0, skm, 5.250000, 92, 0.000000, 0.000000, 1
0, skm, 5.250000, 93, 1.405009, 0.178044, 93
0, skm, 5.250000, 94, 1.566592, 0.182298, 66
0, skm, 5.250000, 95, 1.426866, 0.715404, 5
0, skm, 5.250000, 96, 1.658886, 0.502027, 13
0, skm, 5.250000, 97, 0.866601, 0.866601, 2
0, skm, 5.250000, 98, 1.523429, 0.298108, 84
0, skm, 5.250000, 99, 0.000000, 0.000000, 1
0, skm, 5.250000, 100, 2.006056, 0.587742, 93
0, skm, 5.250000, 101, 1.981395, 0.581474, 87
0, skm, 5.250000, 102, 0.000000, 0.000000, 1
0, skm, 5.250000, 103, 1.860612, 0.557971, 13
0, skm, 5.250000, 104, 2.056377, 0.566981, 15
0, skm, 5.250000, 105, 1.807018, 0.292251, 45
0, skm, 5.250000, 106, 1.682382, 0.218390, 41
0, skm, 5.250000, 107, 1.748490, 0.222178, 22
0, skm, 5.250000, 108, 1.736246, 0.229926, 17
0, skm, 5.250000, 109, 1.819648, 0.290829, 32
0, skm, 5.250000, 110, 0.000000, 0.000000, 1
0, skm, 5.250000, 111, 1.807605, 0.911753, 5
0, skm, 5.250000, 112, 1.891525, 0.254472, 23
0, skm, 5.250000, 113, 1.786554, 0.377317, 10
0, skm, 5.250000, 114, 2.048491, 0.400663, 25
0, skm, 5.250000, 115, 0.000000, 0.000000, 1
0, skm, 5.250000, 116, 2.204993, 0.504712, 22
0, skm, 5.250000, 117, 1.141088, 1.141088, 2
0, skm, 5.250000, 118, 1.996000, 0.293723, 23
0, skm, 5.250000, 119, 2.193211, 0.311018, 22
0, skm, 5.250000, 120, 2.325642, 0.329615, 18
0, skm, 5.250000, 121, 2.596811, 0.793473, 13
0, skm, 5.250000, 122, 2.589431, 0.923027, 18
0, skm, 5.250000, 123, 2.175465, 0.253392, 9
0, skm, 5.250000, 124, 2.900246, 0.773120, 18
0, skm, 5.250000, 125, 3.075980, 1.071367, 11
0, skm, 5.250000, 126, 2.767497, 0.799927, 9
0, skm, 5.250000, 127, 3.009668, 0.806257, 10
0, skm, 5.250000, 128, 3.115758, 1.813422, 4
0, skm, 5.250000, 129, 3.126807, 0.568538, 10
0, skm, 5.250000, 130, 2.910305, 0.674568, 10
0, skm, 5.250000, 131, 2.669462, 0.555005, 4
0, skm, 5.250000, 132, 2.091483, 1.479632, 3
0, skm, 5.250000, 133, 2.766414, 1.646669, 4
0, skm, 5.250000, 134, 3.625679, 0.891126, 15
0, skm, 5.250000, 135, 2.634293, 0.476950, 3
0, skm, 5.250000, 136, 3.158628, 0.690966, 12
0, skm, 5.250000, 137, 2.570921, 0.280034, 4
0, skm, 5.250000, 138, 0.000000, 0.000000, 1
0, skm, 5.250000, 139, 2.877807, 0.298420, 5
0, skm, 5.250000, 140, 0.000000, 0.000000, 1
0, skm, 5.250000, 141, 2.602747, 0.923215, 3
0, skm, 5.250000, 142, 2.809375, 0.402529, 5
0, skm, 5.250000, 143, 2.736720, 1.954574, 3
0, skm, 5.250000, 144, 3.844257, 1.402285, 4
0, skm, 5.250000, 145, 2.905363, 2.056453, 3
0, skm, 5.250000, 146, 2.649182, 0.298678, 3
0, skm, 5.250000, 147, 2.016729, 0.000000, 2
0, skm, 5.250000, 148, 3.126887, 0.584450, 5
0, skm, 5.250000, 149, 3.893034, 1.120705, 5
0, skm, 5.250000, 150, 0.000000, 0.000000, 1
0, skm, 5.250000, 151, 3.504692, 1.245866, 3
0, skm, 5.250000, 152, 0.000000, 0.000000, 1
0, skm, 5.250000, 153, 2.948567, 0.810122, 5
0, skm, 5.250000, 154, 2.920291, 0.000000, 2
0, skm, 5.250000, 155, 0.000000, 0.000000, 1
0, skm, 5.250000, 156, 0.000000, 0.000000, 1
0, skm, 5.250000, 157, 0.000000, 0.000000, 1
0, skm, 5.250000, 158, 0.000000, 0.000000, 1
0, skm, 5.250000, 159, 4.174240, 0.000000, 2
0, skm, 5.250000, 160, 0.000000, 0.000000, 1
0, skm, 5.250000, 161, 4.149932, 0.834922, 3
0, skm, 5.250000, 162, 4.682704, 1.266931, 5
0, skm, 5.250000, 163, 3.493586, 0.000000, 2
0, skm, 5.250000, 164, 3.490218, 0.000000, 2
0, skm, 5.250000, 165, 0.000000, 0.000000, 1
0, skm, 5.250000, 166, 4.840828, 1.570508, 5
0, skm, 5.250000, 167, 0.000000, 0.000000, 1
0, skm, 5.250000, 168, 4.650315, 0.797828, 4
0, skm, 5.250000, 169, 3.474315, 0.198253, 3
0, skm, 5.250000, 170, 0.000000, 0.000000, 1
0, skm, 5.250000, 171, 4.097905, 0.040580, 3
0, skm, 5.250000, 172, 0.000000, 0.000000, 1
0, skm, 5.250000, 173, 0.000000, 0.000000, 1
0, skm, 5.250000, 174, 0.000000, 0.000000, 1
0, skm, 5.250000, 175, 0.000000, 0.000000, 1
0, skm, 5.250000, 176, 3.100786, 0.000000, 2
0, skm, 5.250000, 177, 0.000000, 0.000000, 1
0, skm, 5.250000, 178, 0.000000, 0.000000, 1
0, skm, 5.250000, 179, 0.000000, 0.000000, 1
0, skm, 5.250000, 180, 0.000000, 0.000000, 1
0, skm, 5.250000, 181, 0.000000, 0.000000, 1
0, skm, 5.250000, 182, 4.603371, 0.000000, 2
0, skm, 5.250000, 183, 5.141840, 0.000000, 2
0, skm, 5.250000, 184, 1.320634, 0.000000, 2
0, skm, 5.250000, 185, 4.819254, 1.709655, 3
0, skm, 5.250000, 186, 0.108682, 0.000000, 2
0, skm, 5.250000, 187, 2.233028, 0.000000, 2
0, skm, 5.250000, 188, 0.000000, 0.000000, 1
0, skm, 5.250000, 189, 0.000000, 0.000000, 1
0, skm, 5.250000, 190, 0.869876, 0.074112, 149
0, skm, 5.250000, 191, 0.646806, 0.090451, 972
1, km, 123.046000, 0, 0.797406, 0.146486, 1384
1, km, 123.046000, 1, 0.746337, 0.210193, 2038
1, km, 123.046000, 2, 0.814783, 0.450501, 1650
1, km, 123.046000, 3, 104.234625, 79.623588, 18
1, km, 123.046000, 4, 0.734749, 0.259007, 2064
1, km, 123.046000, 5, 0.891704, 0.130887, 865
1, km, 123.046000, 6, 0.856046, 0.132314, 935
1, km, 123.046000, 7, 7.335311, 4.909966, 432
1, km, 123.046000, 8, 1.220156, 0.300506, 721
1, km, 123.046000, 9, 52.583373, 37.367106, 43
1, km, 123.046000, 10, 3.826978, 2.281670, 687
1, km, 123.046000, 11, 14.906276, 10.919195, 221
1, km, 123.046000, 12, 33.994970, 25.310744, 106
1, km, 123.046000, 13, 0.777458, 0.159008, 1610
1, km, 123.046000, 14, 1.540339, 0.556955, 741
1, km, 123.046000, 15, 2.233750, 1.033459, 752
1, km, 123.046000, 16, 1.050975, 0.208546, 744
1, km, 123.046000, 17, 0.832575, 0.140086, 1171
1, km, 123.046000, 18, 0.949311, 0.159639, 769
1, km, 123.046000, 19, 0.768112, 0.183293, 1877
1, bkm, 39.450000, 0, 51.594475, 27.907644, 14
1, bkm, 39.450000, 1, 1.004532, 0.405478, 3259
1, bkm, 39.450000, 2, 30.713432, 22.205071, 21
1, bkm, 39.450000, 3, 13.356927, 6.851539, 70
1, bkm, 39.450000, 4, 63.295860, 15.480055, 7
1, bkm, 39.450000, 5, 6.676032, 3.851420, 224
1, bkm, 39.450000, 6, 3.445911, 1.697128, 684
1, bkm, 39.450000, 7, 1.550392, 0.618599, 2366
1, bkm, 39.450000, 8, 1.037955, 0.579357, 2623
1, bkm, 39.450000, 9, 9.282545, 5.606249, 128
1, bkm, 39.450000, 10, 0.000000, 0.000000, 1
1, bkm, 39.450000, 11, 2.004593, 0.856825, 1692
1, bkm, 39.450000, 12, 18.198107, 11.829833, 15
1, bkm, 39.450000, 13, 15.096823, 9.312158, 41
1, bkm, 39.450000, 14, 1.121074, 0.419176, 3286
1, bkm, 39.450000, 15, 4.841494, 2.286897, 351
1, bkm, 39.450000, 16, 1.279539, 0.479160, 2984
1, bkm, 39.450000, 17, 18.691166, 11.941154, 8
1, bkm, 39.450000, 18, 13.350880, 7.334539, 13
1, bkm, 39.450000, 19, 2.575574, 1.198255, 1041
1, skm, 5.217000, 0, 0.484118, 0.284338, 295
1, skm, 5.217000, 1, 0.436818, 0.118644, 443
1, skm, 5.217000, 2, 0.432718, 0.108095, 609
1, skm, 5.217000, 3, 0.000000, 0.000000, 1
1, skm, 5.217000, 4, 0.412882, 0.060065, 456
1, skm, 5.217000, 5, 0.532207, 0.047568, 259
1, skm, 5.217000, 6, 0.459314, 0.055585, 680
1, skm, 5.217000, 7, 0.475239, 0.038744, 399
1, skm, 5.217000, 8, 0.265935, 0.265935, 2
1, skm, 5.217000, 9, 0.492846, 0.063398, 641
1, skm, 5.217000, 10, 0.000000, 0.000000, 1
1, skm, 5.217000, 11, 0.534657, 0.073076, 923
1, skm, 5.217000, 12, 0.000000, 0.000000, 1
1, skm, 5.217000, 13, 0.561123, 0.064566, 853
1, skm, 5.217000, 14, 0.352695, 0.352695, 2
1, skm, 5.217000, 15, 0.585664, 0.062720, 809
1, skm, 5.217000, 16, 0.598523, 0.063021, 820
1, skm, 5.217000, 17, 0.000000, 0.000000, 1
1, skm, 5.217000, 18, 0.000000, 0.000000, 1
1, skm, 5.217000, 19, 0.471316, 0.333297, 3
1, skm, 5.217000, 20, 0.637838, 0.059027, 743
1, skm, 5.217000, 21, 0.517398, 0.367784, 3
1, skm, 5.217000, 22, 0.000000, 0.000000, 1
1, skm, 5.217000, 23, 0.662126, 0.068163, 756
1, skm, 5.217000, 24, 0.000000, 0.000000, 1
1, skm, 5.217000, 25, 0.688445, 0.072586, 813
1, skm, 5.217000, 26, 0.643444, 0.288014, 6
1, skm, 5.217000, 27, 0.733069, 0.072789, 718
1, skm, 5.217000, 28, 0.399353, 0.399353, 2
1, skm, 5.217000, 29, 0.767440, 0.098928, 808
1, skm, 5.217000, 30, 0.000000, 0.000000, 1
1, skm, 5.217000, 31, 0.491871, 0.491871, 2
1, skm, 5.217000, 32, 0.900404, 0.237180, 16
1, skm, 5.217000, 33, 0.900318, 0.149023, 42
1, skm, 5.217000, 34, 0.795828, 0.089655, 707
1, skm, 5.217000, 35, 0.464385, 0.464385, 2
1, skm, 5.217000, 36, 0.852452, 0.213716, 18
1, skm, 5.217000, 37, 0.839704, 0.075492, 595
1, skm, 5.217000, 38, 0.000000, 0.000000, 1
1, skm, 5.217000, 39, 0.000000, 0.000000, 1
1, skm, 5.217000, 40, 0.817652, 0.071451, 403
1, skm, 5.217000, 41, 0.000000, 0.000000, 1
1, skm, 5.217000, 42, 0.885703, 0.083577, 345
1, skm, 5.217000, 43, 0.511293, 0.511293, 2
1, skm, 5.217000, 44, 0.000000, 0.000000, 1
1, skm, 5.217000, 45, 0.903213, 0.083447, 403
1, skm, 5.217000, 46, 0.000000, 0.000000, 1
1, skm, 5.217000, 47, 0.999965, 0.097863, 333
1, skm, 5.217000, 48, 1.097915, 0.190422, 40
1, skm, 5.217000, 49, 1.004388, 0.141001, 450
1, skm, 5.217000, 50, 1.174898, 0.376479, 11
1, skm, 5.217000, 51, 1.044341, 0.131385, 374
1, skm, 5.217000, 52, 0.716296, 0.506977, 3
1, skm, 5.217000, 53, 1.036332, 0.105055, 256
1, skm, 5.217000, 54, 0.000000, 0.000000, 1
1, skm, 5.217000, 55, 0.877000, 0.513448, 4
1, skm, 5.217000, 56, 1.040084, 0.112036, 226
1, skm, 5.217000, 57, 1.155395, 0.110428, 160
1, skm, 5.217000, 58, 1.087239, 0.114250, 168
1, skm, 5.217000, 59, 1.148757, 0.102544, 154
1, skm, 5.217000, 60, 1.126005, 0.116711, 141
1, skm, 5.217000, 61, 0.000000, 0.000000, 1
1, skm, 5.217000, 62, 1.189173, 0.113135, 97
1, skm, 5.217000, 63, 1.274637, 0.172338, 175
1, skm, 5.217000, 64, 0.000000, 0.000000, 1
1, skm, 5.217000, 65, 1.330973, 0.181579, 167
1, skm, 5.217000, 66, 1.388808, 0.531954, 8
1, skm, 5.217000, 67, 1.488477, 0.485608, 11
1, skm, 5.217000, 68, 1.576936, 0.206336, 81
1, skm, 5.217000, 69, 1.396854, 0.169488, 109
1, skm, 5.217000, 70, 0.000000, 0.000000, 1
1, skm, 5.217000, 71, 1.339164, 0.164490, 91
1, skm, 5.217000, 72, 1.418744, 0.160485, 84
1, skm, 5.217000, 73, 0.000000, 0.000000, 1
1, skm, 5.217000, 74, 1.549627, 0.353641, 22
1, skm, 5.217000, 75, 1.433042, 0.163256, 59
1, skm, 5.217000, 76, 1.449501, 0.158886, 68
1, skm, 5.217000, 77, 1.488941, 0.180024, 44
1, skm, 5.217000, 78, 1.889464, 0.407141, 53
1, skm, 5.217000, 79, 1.784734, 0.388806, 72
1, skm, 5.217000, 80, 1.911952, 0.425281, 24
1, skm, 5.217000, 81, 0.000000, 0.000000, 1
1, skm, 5.217000, 82, 1.831934, 0.274806, 61
1, skm, 5.217000, 83, 1.760515, 0.265398, 23
1, skm, 5.217000, 84, 1.822915, 0.287039, 62
1, skm, 5.217000, 85, 1.906253, 0.408681, 47
1, skm, 5.217000, 86, 0.000000, 0.000000, 1
1, skm, 5.217000, 87, 1.813715, 0.331297, 20
1, skm, 5.217000, 88, 1.749789, 0.194848, 18
1, skm, 5.217000, 89, 2.173514, 0.661735, 13
1, skm, 5.217000, 90, 1.896550, 0.332651, 19
1, skm, 5.217000, 91, 2.039514, 0.345088, 18
1, skm, 5.217000, 92, 2.404411, 0.444196, 30
1, skm, 5.217000, 93, 2.691882, 0.619174, 24
1, skm, 5.217000, 94, 2.569197, 0.883366, 10
1, skm, 5.217000, 95, 0.000000, 0.000000, 1
1, skm, 5.217000, 96, 2.386682, 0.423408, 14
1, skm, 5.217000, 97, 2.728342, 0.919054, 22
1, skm, 5.217000, 98, 3.172663, 0.680300, 25
1, skm, 5.217000, 99, 2.953981, 0.863621, 17
1, skm, 5.217000, 100, 2.782039, 0.696408, 12
1, skm, 5.217000, 101, 2.910865, 1.478505, 5
1, skm, 5.217000, 102, 2.427326, 0.379702, 7
1, skm, 5.217000, 103, 2.396266, 0.422296, 6
1, skm, 5.217000, 104, 2.975656, 0.317787, 8
1, skm, 5.217000, 105, 2.465380, 0.582962, 5
1, skm, 5.217000, 106, 2.886801, 1.691550, 4
1, skm, 5.217000, 107, 2.985863, 0.881903, 12
1, skm, 5.217000, 108, 3.307456, 0.882071, 14
1, skm, 5.217000, 109, 3.324238, 0.899497, 10
1, skm, 5.217000, 110, 0.000000, 0.000000, 1
1, skm, 5.217000, 111, 2.794518, 1.990345, 3
1, skm, 5.217000, 112, 3.723615, 0.933000, 5
1, skm, 5.217000, 113, 4.467719, 1.439008, 9
1, skm, 5.217000, 114, 3.453078, 0.997133, 4
1, skm, 5.217000, 115, 2.016729, 2.016729, 2
1, skm, 5.217000, 116, 0.000000, 0.000000, 1
1, skm, 5.217000, 117, 2.957221, 0.458974, 4
1, skm, 5.217000, 118, 5.133852, 1.709981, 9
1, skm, 5.217000, 119, 0.000000, 0.000000, 1
1, skm, 5.217000, 120, 2.948567, 0.810122, 5
1, skm, 5.217000, 121, 2.920291, 0.000000, 2
1, skm, 5.217000, 122, 0.000000, 0.000000, 1
