run, type, time, cluster, distance.mean, distance.sd, count
1, skm, 5.217000, 123, 2.474466, 0.000000, 2
1, skm, 5.217000, 124, 2.571203, 0.000000, 2
1, skm, 5.217000, 125, 0.000000, 0.000000, 1
1, skm, 5.217000, 126, 4.081239, 0.769573, 4
1, skm, 5.217000, 127, 4.682704, 1.266931, 5
1, skm, 5.217000, 128, 3.493586, 0.000000, 2
1, skm, 5.217000, 129, 0.000000, 0.000000, 1
1, skm, 5.217000, 130, 0.000000, 0.000000, 1
1, skm, 5.217000, 131, 0.000000, 0.000000, 1
1, skm, 5.217000, 132, 0.000000, 0.000000, 1
1, skm, 5.217000, 133, 3.660321, 0.463382, 4
1, skm, 5.217000, 134, 0.000000, 0.000000, 1
1, skm, 5.217000, 135, 2.970727, 0.000000, 2
1, skm, 5.217000, 136, 3.474779, 0.000000, 2
1, skm, 5.217000, 137, 3.474315, 0.198253, 3
1, skm, 5.217000, 138, 0.000000, 0.000000, 1
1, skm, 5.217000, 139, 4.097905, 0.040580, 3
1, skm, 5.217000, 140, 0.000000, 0.000000, 1
1, skm, 5.217000, 141, 0.000000, 0.000000, 1
1, skm, 5.217000, 142, 0.000000, 0.000000, 1
1, skm, 5.217000, 143, 0.000000, 0.000000, 1
1, skm, 5.217000, 144, 3.100786, 0.000000, 2
1, skm, 5.217000, 145, 0.000000, 0.000000, 1
1, skm, 5.217000, 146, 0.000000, 0.000000, 1
1, skm, 5.217000, 147, 0.000000, 0.000000, 1
1, skm, 5.217000, 148, 0.000000, 0.000000, 1
1, skm, 5.217000, 149, 0.000000, 0.000000, 1
1, skm, 5.217000, 150, 0.000000, 0.000000, 1
1, skm, 5.217000, 151, 0.000000, 0.000000, 1
1, skm, 5.217000, 152, 0.000000, 0.000000, 1
1, skm, 5.217000, 153, 0.000000, 0.000000, 1
1, skm, 5.217000, 154, 1.320634, 0.000000, 2
1, skm, 5.217000, 155, 4.819254, 1.709655, 3
1, skm, 5.217000, 156, 0.108682, 0.000000, 2
1, skm, 5.217000, 157, 2.233028, 0.000000, 2
1, skm, 5.217000, 158, 0.000000, 0.000000, 1
1, skm, 5.217000, 159, 0.848661, 0.072328, 475
1, skm, 5.217000, 160, 0.619022, 0.053226, 655
2, km, 155.480000, 0, 6.493550, 4.137285, 530
2, km, 155.480000, 1, 0.705850, 0.124934, 1375
2, km, 155.480000, 2, 0.768233, 0.418045, 1439
2, km, 155.480000, 3, 0.689229, 0.233345, 1864
2, km, 155.480000, 4, 0.725374, 0.113840, 1262
2, km, 155.480000, 5, 104.806188, 83.662064, 19
2, km, 155.480000, 6, 0.753898, 0.114641, 1176
2, km, 155.480000, 7, 14.297924, 9.891530, 307
2, km, 155.480000, 8, 1.179180, 0.296654, 886
2, km, 155.480000, 9, 0.860089, 0.136975, 993
2, km, 155.480000, 10, 3.215201, 1.762313, 766
2, km, 155.480000, 11, 0.685430, 0.182005, 1795
2, km, 155.480000, 12, 30.390605, 22.409224, 123
2, km, 155.480000, 13, 0.806339, 0.120888, 1103
2, km, 155.480000, 14, 61.746648, 40.476108, 51
2, km, 155.480000, 15, 1.440644, 0.462619, 843
2, km, 155.480000, 16, 1.997631, 0.834413, 770
2, km, 155.480000, 17, 1.022400, 0.208634, 899
2, km, 155.480000, 18, 0.932566, 0.165504, 1013
2, km, 155.480000, 19, 0.685026, 0.148426, 1614
2, bkm, 47.089000, 0, 18.928829, 5.506833, 5
2, bkm, 47.089000, 1, 1.448775, 0.807613, 4426
2, bkm, 47.089000, 2, 7.004697, 3.672788, 221
2, bkm, 47.089000, 3, 19.010973, 10.795944, 16
2, bkm, 47.089000, 4, 3.905525, 1.969897, 892
2, bkm, 47.089000, 5, 17.795074, 9.978546, 10
2, bkm, 47.089000, 6, 1.871985, 0.834936, 957
2, bkm, 47.089000, 7, 1.820693, 0.758003, 2408
2, bkm, 47.089000, 8, 1.413492, 0.626065, 4660
2, bkm, 47.089000, 9, 14.841504, 7.564636, 48
2, bkm, 47.089000, 10, 54.176073, 75.334518, 5
2, bkm, 47.089000, 11, 11.018815, 5.860333, 60
2, bkm, 47.089000, 12, 2.812051, 1.685736, 905
2, bkm, 47.089000, 13, 20.927268, 10.086912, 25
2, bkm, 47.089000, 14, 8.782833, 5.171253, 120
2, bkm, 47.089000, 15, 5.123499, 2.446484, 372
2, bkm, 47.089000, 16, 1.552752, 0.655321, 3675
2, bkm, 47.089000, 17, 9.626919, 2.837293, 5
2, bkm, 47.089000, 18, 13.166001, 7.410667, 4
2, bkm, 47.089000, 19, 15.965061, 8.374844, 14
2, skm, 6.338000, 0, 0.362415, 0.134230, 107
2, skm, 6.338000, 1, 0.511294, 0.203138, 486
2, skm, 6.338000, 2, 0.506858, 0.155583, 897
2, skm, 6.338000, 3, 0.524675, 0.042922, 288
2, skm, 6.338000, 4, 0.573486, 0.181138, 1160
2, skm, 6.338000, 5, 0.608942, 0.154939, 1220
2, skm, 6.338000, 6, 0.514093, 0.232682, 6
2, skm, 6.338000, 7, 0.584342, 0.044853, 450
2, skm, 6.338000, 8, 0.563446, 0.044164, 590
2, skm, 6.338000, 9, 0.576499, 0.056567, 770
2, skm, 6.338000, 10, 0.617230, 0.089239, 1021
2, skm, 6.338000, 11, 0.784317, 0.102241, 68
2, skm, 6.338000, 12, 0.758194, 0.062482, 314
2, skm, 6.338000, 13, 0.669662, 0.068252, 808
2, skm, 6.338000, 14, 0.000000, 0.000000, 1
2, skm, 6.338000, 15, 0.691716, 0.076414, 848
2, skm, 6.338000, 16, 0.000000, 0.000000, 1
2, skm, 6.338000, 17, 0.732432, 0.260464, 9
2, skm, 6.338000, 18, 0.743589, 0.078824, 846
2, skm, 6.338000, 19, 0.745206, 0.072255, 617
2, skm, 6.338000, 20, 0.000000, 0.000000, 1
2, skm, 6.338000, 21, 0.276896, 0.000000, 2
2, skm, 6.338000, 22, 0.000000, 0.000000, 1
2, skm, 6.338000, 23, 0.752007, 0.068932, 524
2, skm, 6.338000, 24, 0.000000, 0.000000, 1
2, skm, 6.338000, 25, 0.766217, 0.061656, 327
2, skm, 6.338000, 26, 0.808212, 0.057890, 277
2, skm, 6.338000, 27, 0.800840, 0.074071, 482
2, skm, 6.338000, 28, 0.884513, 0.100148, 526
2, skm, 6.338000, 29, 0.000000, 0.000000, 1
2, skm, 6.338000, 30, 0.901940, 0.074907, 307
2, skm, 6.338000, 31, 0.923843, 0.110104, 426
2, skm, 6.338000, 32, 1.122077, 0.183936, 46
2, skm, 6.338000, 33, 1.059691, 0.354925, 10
2, skm, 6.338000, 34, 0.987960, 0.119769, 408
2, skm, 6.338000, 35, 1.007704, 0.119553, 365
2, skm, 6.338000, 36, 1.030762, 0.100813, 262
2, skm, 6.338000, 37, 1.117143, 0.118976, 203
2, skm, 6.338000, 38, 0.000000, 0.000000, 1
2, skm, 6.338000, 39, 1.123495, 0.154645, 260
2, skm, 6.338000, 40, 1.162626, 0.123165, 227
2, skm, 6.338000, 41, 1.164295, 0.145392, 185
2, skm, 6.338000, 42, 1.483752, 0.261383, 39
2, skm, 6.338000, 43, 1.485794, 0.232176, 51
2, skm, 6.338000, 44, 1.342253, 0.262858, 235
2, skm, 6.338000, 45, 1.359445, 0.265754, 171
2, skm, 6.338000, 46, 0.000000, 0.000000, 1
2, skm, 6.338000, 47, 1.393186, 0.158197, 98
2, skm, 6.338000, 48, 0.750886, 0.750886, 2
2, skm, 6.338000, 49, 1.103092, 0.783216, 3
2, skm, 6.338000, 50, 1.378698, 0.174493, 118
2, skm, 6.338000, 51, 1.530366, 0.340590, 132
2, skm, 6.338000, 52, 1.953407, 0.810624, 7
2, skm, 6.338000, 53, 1.757860, 0.327785, 123
2, skm, 6.338000, 54, 2.259285, 0.906589, 115
2, skm, 6.338000, 55, 3.798619, 0.878418, 25
2, skm, 6.338000, 56, 2.030028, 0.626832, 93
2, skm, 6.338000, 57, 1.929595, 0.282155, 37
2, skm, 6.338000, 58, 1.793877, 0.250673, 28
2, skm, 6.338000, 59, 0.000000, 0.000000, 1
2, skm, 6.338000, 60, 1.762476, 0.205377, 34
2, skm, 6.338000, 61, 1.746335, 0.234948, 20
2, skm, 6.338000, 62, 2.093316, 0.450711, 40
2, skm, 6.338000, 63, 2.245196, 0.554578, 46
2, skm, 6.338000, 64, 1.911881, 0.313137, 20
2, skm, 6.338000, 65, 2.196759, 0.670633, 12
2, skm, 6.338000, 66, 2.139380, 0.817356, 8
2, skm, 6.338000, 67, 2.033723, 0.257440, 15
2, skm, 6.338000, 68, 2.362281, 0.663778, 15
2, skm, 6.338000, 69, 2.307052, 0.396024, 25
2, skm, 6.338000, 70, 2.231562, 0.395686, 14
2, skm, 6.338000, 71, 2.327926, 0.432750, 18
2, skm, 6.338000, 72, 2.284780, 0.457999, 25
2, skm, 6.338000, 73, 3.168143, 0.694457, 25
2, skm, 6.338000, 74, 3.093168, 0.910692, 18
2, skm, 6.338000, 75, 3.682281, 1.483552, 17
2, skm, 6.338000, 76, 3.942437, 2.283413, 4
2, skm, 6.338000, 77, 3.328614, 1.310293, 14
2, skm, 6.338000, 78, 3.499367, 1.037614, 9
2, skm, 6.338000, 79, 3.010837, 0.775030, 13
2, skm, 6.338000, 80, 0.000000, 0.000000, 1
2, skm, 6.338000, 81, 1.605100, 1.605100, 2
2, skm, 6.338000, 82, 2.697064, 0.355709, 9
2, skm, 6.338000, 83, 2.435164, 0.582229, 3
2, skm, 6.338000, 84, 3.324238, 0.899497, 10
2, skm, 6.338000, 85, 0.000000, 0.000000, 1
2, skm, 6.338000, 86, 3.881570, 0.881682, 7
2, skm, 6.338000, 87, 3.227750, 1.008689, 5
2, skm, 6.338000, 88, 4.318932, 1.220273, 8
2, skm, 6.338000, 89, 3.531172, 2.141746, 3
2, skm, 6.338000, 90, 3.126887, 0.584450, 5
2, skm, 6.338000, 91, 3.247925, 0.605935, 4
2, skm, 6.338000, 92, 3.582782, 0.239730, 4
2, skm, 6.338000, 93, 0.000000, 0.000000, 1
2, skm, 6.338000, 94, 0.000000, 0.000000, 1
2, skm, 6.338000, 95, 2.948567, 0.810122, 5
2, skm, 6.338000, 96, 0.000000, 0.000000, 1
2, skm, 6.338000, 97, 0.000000, 0.000000, 1
2, skm, 6.338000, 98, 0.000000, 0.000000, 1
2, skm, 6.338000, 99, 2.474466, 0.000000, 2
2, skm, 6.338000, 100, 4.239616, 0.764233, 3
2, skm, 6.338000, 101, 4.081239, 0.769573, 4
2, skm, 6.338000, 102, 3.705749, 0.556512, 3
2, skm, 6.338000, 103, 0.310623, 0.000000, 2
2, skm, 6.338000, 104, 3.493586, 0.000000, 2
2, skm, 6.338000, 105, 3.490218, 0.000000, 2
2, skm, 6.338000, 106, 0.000000, 0.000000, 1
2, skm, 6.338000, 107, 0.000000, 0.000000, 1
2, skm, 6.338000, 108, 4.174211, 0.788631, 5
2, skm, 6.338000, 109, 4.650315, 0.797828, 4
2, skm, 6.338000, 110, 3.474315, 0.198253, 3
2, skm, 6.338000, 111, 0.000000, 0.000000, 1
2, skm, 6.338000, 112, 4.097905, 0.040580, 3
2, skm, 6.338000, 113, 0.000000, 0.000000, 1
2, skm, 6.338000, 114, 0.000000, 0.000000, 1
2, skm, 6.338000, 115, 0.000000, 0.000000, 1
2, skm, 6.338000, 116, 0.000000, 0.000000, 1
2, skm, 6.338000, 117, 3.100786, 0.000000, 2
2, skm, 6.338000, 118, 0.000000, 0.000000, 1
2, skm, 6.338000, 119, 0.000000, 0.000000, 1
2, skm, 6.338000, 120, 0.000000, 0.000000, 1
2, skm, 6.338000, 121, 0.000000, 0.000000, 1
2, skm, 6.338000, 122, 0.000000, 0.000000, 1
2, skm, 6.338000, 123, 0.000000, 0.000000, 1
2, skm, 6.338000, 124, 0.000000, 0.000000, 1
2, skm, 6.338000, 125, 0.000000, 0.000000, 1
2, skm, 6.338000, 126, 0.000000, 0.000000, 1
2, skm, 6.338000, 127, 1.320634, 0.000000, 2
2, skm, 6.338000, 128, 0.000000, 0.000000, 1
2, skm, 6.338000, 129, 0.350509, 0.000000, 2
2, skm, 6.338000, 130, 0.108682, 0.000000, 2
2, skm, 6.338000, 131, 2.233028, 0.000000, 2
2, skm, 6.338000, 132, 0.000000, 0.000000, 1
2, skm, 6.338000, 133, 0.815179, 0.070846, 217
2, skm, 6.338000, 134, 0.900684, 0.098313, 481
2, skm, 6.338000, 135, 0.670851, 0.080664, 977
3, km, 182.512000, 0, 0.858781, 0.108293, 662
3, km, 182.512000, 1, 63.437381, 39.299716, 52
3, km, 182.512000, 2, 0.775525, 0.133059, 1348
3, km, 182.512000, 3, 1.298488, 0.377228, 781
3, km, 182.512000, 4, 0.733417, 0.203128, 2001
3, km, 182.512000, 5, 0.714179, 0.248074, 1976
3, km, 182.512000, 6, 0.794467, 0.437615, 1558
3, km, 182.512000, 7, 0.812470, 0.114565, 917
3, km, 182.512000, 8, 0.937472, 0.146043, 698
3, km, 182.512000, 9, 13.559009, 9.755633, 357
3, km, 182.512000, 10, 1.845576, 0.798327, 839
3, km, 182.512000, 11, 110.018001, 85.218604, 21
3, km, 182.512000, 12, 0.746936, 0.174204, 1820
3, km, 182.512000, 13, 30.904222, 23.301108, 136
3, km, 182.512000, 14, 2.952069, 1.554180, 859
3, km, 182.512000, 15, 5.878743, 3.917423, 631
3, km, 182.512000, 16, 1.050072, 0.213177, 722
3, km, 182.512000, 17, 0.789546, 0.117562, 1081
3, km, 182.512000, 18, 0.842533, 0.110324, 842
3, km, 182.512000, 19, 0.754851, 0.152574, 1527
3, bkm, 54.113000, 0, 10.358605, 5.952514, 104
3, bkm, 54.113000, 1, 1.316237, 0.523611, 3595
3, bkm, 54.113000, 2, 3.645599, 1.816068, 460
3, bkm, 54.113000, 3, 13.350880, 7.334539, 13
3, bkm, 54.113000, 4, 63.295860, 15.480055, 7
3, bkm, 54.113000, 5, 16.439656, 7.115071, 14
3, bkm, 54.113000, 6, 1.235957, 0.688237, 3488
3, bkm, 54.113000, 7, 15.051256, 8.744113, 70
3, bkm, 54.113000, 8, 30.713432, 22.205071, 21
3, bkm, 54.113000, 9, 51.594475, 27.907644, 14
3, bkm, 54.113000, 10, 2.715528, 1.217278, 734
3, bkm, 54.113000, 11, 12.761163, 5.804719, 10
3, bkm, 54.113000, 12, 1.830499, 0.763151, 1839
3, bkm, 54.113000, 13, 0.000000, 0.000000, 1
3, bkm, 54.113000, 14, 1.214396, 0.523819, 4090
3, bkm, 54.113000, 15, 1.529129, 0.613826, 2752
3, bkm, 54.113000, 16, 21.137590, 10.995234, 22
3, bkm, 54.113000, 17, 5.204913, 2.618343, 294
3, bkm, 54.113000, 18, 7.186745, 3.687154, 155
3, bkm, 54.113000, 19, 2.267365, 0.955576, 1145
3, skm, 6.904000, 0, 0.407063, 0.164546, 174
3, skm, 6.904000, 1, 0.481608, 0.169198, 624
3, skm, 6.904000, 2, 0.563581, 0.171205, 1246
3, skm, 6.904000, 3, 0.576389, 0.149198, 1215
3, skm, 6.904000, 4, 0.544074, 0.055160, 781
3, skm, 6.904000, 5, 0.526272, 0.058111, 755
3, skm, 6.904000, 6, 0.528643, 0.049202, 697
3, skm, 6.904000, 7, 0.000000, 0.000000, 1
3, skm, 6.904000, 8, 0.580520, 0.062010, 754
3, skm, 6.904000, 9, 0.620359, 0.076040, 944
3, skm, 6.904000, 10, 0.645172, 0.061811, 739
3, skm, 6.904000, 11, 0.000000, 0.000000, 1
3, skm, 6.904000, 12, 0.670301, 0.057001, 567
3, skm, 6.904000, 13, 0.000000, 0.000000, 1
3, skm, 6.904000, 14, 0.000000, 0.000000, 1
3, skm, 6.904000, 15, 0.698391, 0.072957, 782
3, skm, 6.904000, 16, 0.438557, 0.438557, 2
3, skm, 6.904000, 17, 0.699785, 0.248575, 9
3, skm, 6.904000, 18, 0.615774, 0.357519, 4
3, skm, 6.904000, 19, 0.739303, 0.081923, 787
3, skm, 6.904000, 20, 0.793869, 0.120484, 930
3, skm, 6.904000, 21, 0.903057, 0.294852, 11
3, skm, 6.904000, 22, 0.822637, 0.105562, 710
3, skm, 6.904000, 23, 0.847217, 0.065871, 335
3, skm, 6.904000, 24, 0.000000, 0.000000, 1
3, skm, 6.904000, 25, 0.472122, 0.472122, 2
3, skm, 6.904000, 26, 0.804859, 0.075276, 488
3, skm, 6.904000, 27, 0.000000, 0.000000, 1
3, skm, 6.904000, 28, 0.905569, 0.074334, 210
3, skm, 6.904000, 29, 0.000000, 0.000000, 1
3, skm, 6.904000, 30, 0.880033, 0.085798, 465
3, skm, 6.904000, 31, 0.958587, 0.081339, 266
3, skm, 6.904000, 32, 0.635604, 0.453104, 3
3, skm, 6.904000, 33, 0.000000, 0.000000, 1
3, skm, 6.904000, 34, 0.000000, 0.000000, 1
3, skm, 6.904000, 35, 0.899310, 0.097910, 420
3, skm, 6.904000, 36, 0.000000, 0.000000, 1
3, skm, 6.904000, 37, 1.042699, 0.103638, 116
3, skm, 6.904000, 38, 0.978646, 0.090821, 349
3, skm, 6.904000, 39, 0.000000, 0.000000, 1
3, skm, 6.904000, 40, 0.972410, 0.110673, 348
3, skm, 6.904000, 41, 0.775869, 0.550251, 3
3, skm, 6.904000, 42, 1.033941, 0.120898, 339
3, skm, 6.904000, 43, 0.000000, 0.000000, 1
3, skm, 6.904000, 44, 1.322640, 0.418061, 506
3, skm, 6.904000, 45, 1.458044, 0.398954, 421
3, skm, 6.904000, 46, 1.235413, 0.183427, 221
3, skm, 6.904000, 47, 1.207164, 0.148876, 175
3, skm, 6.904000, 48, 0.000000, 0.000000, 1
3, skm, 6.904000, 49, 1.288538, 0.127932, 104
3, skm, 6.904000, 50, 0.000000, 0.000000, 1
3, skm, 6.904000, 51, 1.228933, 0.145806, 118
3, skm, 6.904000, 52, 1.385746, 0.181817, 28
3, skm, 6.904000, 53, 0.720108, 0.720108, 2
3, skm, 6.904000, 54, 0.000000, 0.000000, 1
3, skm, 6.904000, 55, 0.736896, 0.736896, 2
3, skm, 6.904000, 56, 0.000000, 0.000000, 1
3, skm, 6.904000, 57, 1.440981, 0.297206, 150
3, skm, 6.904000, 58, 1.574622, 0.295633, 155
3, skm, 6.904000, 59, 1.502757, 0.242565, 101
3, skm, 6.904000, 60, 1.467693, 0.610172, 7
3, skm, 6.904000, 61, 1.527729, 0.187787, 75
3, skm, 6.904000, 62, 0.000000, 0.000000, 1
3, skm, 6.904000, 63, 1.606076, 0.290318, 60
3, skm, 6.904000, 64, 1.860635, 0.266767, 45
3, skm, 6.904000, 65, 0.000000, 0.000000, 1
3, skm, 6.904000, 66, 1.667878, 0.284044, 61
3, skm, 6.904000, 67, 1.756155, 0.240519, 50
3, skm, 6.904000, 68, 1.765351, 0.382780, 48
3, skm, 6.904000, 69, 0.000000, 0.000000, 1
3, skm, 6.904000, 70, 1.752743, 0.336176, 53
3, skm, 6.904000, 71, 1.832988, 0.764816, 7
3, skm, 6.904000, 72, 2.171777, 0.702032, 12
3, skm, 6.904000, 73, 0.000000, 0.000000, 1
3, skm, 6.904000, 74, 2.040883, 0.404564, 44
3, skm, 6.904000, 75, 1.833013, 0.262567, 25
3, skm, 6.904000, 76, 1.777183, 0.319495, 13
3, skm, 6.904000, 77, 2.052401, 0.703887, 10
3, skm, 6.904000, 78, 1.982250, 0.998599, 5
3, skm, 6.904000, 79, 2.177533, 0.581887, 26
3, skm, 6.904000, 80, 2.146440, 0.572914, 25
3, skm, 6.904000, 81, 2.028685, 0.311866, 11
3, skm, 6.904000, 82, 2.234398, 0.446901, 12
3, skm, 6.904000, 83, 2.091537, 0.427253, 10
3, skm, 6.904000, 84, 2.611984, 0.646893, 26
3, skm, 6.904000, 85, 3.142396, 0.810721, 36
3, skm, 6.904000, 86, 2.605759, 0.631443, 14
3, skm, 6.904000, 87, 1.952099, 0.266368, 4
3, skm, 6.904000, 88, 2.643823, 0.599937, 12
3, skm, 6.904000, 89, 2.976786, 0.848404, 10
3, skm, 6.904000, 90, 3.393926, 1.233697, 9
3, skm, 6.904000, 91, 3.485481, 0.806838, 15
3, skm, 6.904000, 92, 2.719073, 0.838255, 7
3, skm, 6.904000, 93, 3.121859, 0.614127, 6
3, skm, 6.904000, 94, 3.007071, 0.600390, 12
3, skm, 6.904000, 95, 0.000000, 0.000000, 1
3, skm, 6.904000, 96, 3.307456, 0.882071, 14
3, skm, 6.904000, 97, 2.730176, 0.407442, 6
3, skm, 6.904000, 98, 2.879798, 0.362946, 4
3, skm, 6.904000, 99, 2.716204, 1.925920, 3
3, skm, 6.904000, 100, 0.000000, 0.000000, 1
3, skm, 6.904000, 101, 3.131469, 0.612423, 6
3, skm, 6.904000, 102, 4.289669, 1.091938, 8
3, skm, 6.904000, 103, 3.097655, 0.540121, 4
3, skm, 6.904000, 104, 2.016729, 0.000000, 2
3, skm, 6.904000, 105, 3.126887, 0.584450, 5
3, skm, 6.904000, 106, 3.921513, 1.034930, 6
3, skm, 6.904000, 107, 3.271552, 0.223789, 3
3, skm, 6.904000, 108, 0.000000, 0.000000, 1
3, skm, 6.904000, 109, 0.000000, 0.000000, 1
3, skm, 6.904000, 110, 3.014765, 0.350800, 4
3, skm, 6.904000, 111, 2.920291, 2.920291, 2
3, skm, 6.904000, 112, 0.000000, 0.000000, 1
3, skm, 6.904000, 113, 2.474466, 0.000000, 2
3, skm, 6.904000, 114, 2.571203, 0.000000, 2
3, skm, 6.904000, 115, 0.000000, 0.000000, 1
3, skm, 6.904000, 116, 0.000000, 0.000000, 1
3, skm, 6.904000, 117, 0.000000, 0.000000, 1
3, skm, 6.904000, 118, 2.845475, 0.000000, 2
3, skm, 6.904000, 119, 3.705749, 0.556512, 3
3, skm, 6.904000, 120, 3.456428, 1.231119, 3
3, skm, 6.904000, 121, 0.000000, 0.000000, 1
3, skm, 6.904000, 122, 3.490218, 0.000000, 2
3, skm, 6.904000, 123, 0.000000, 0.000000, 1
3, skm, 6.904000, 124, 0.000000, 0.000000, 1
3, skm, 6.904000, 125, 3.660321, 0.463382, 4
3, skm, 6.904000, 126, 0.000000, 0.000000, 1
3, skm, 6.904000, 127, 0.000000, 0.000000, 1
3, skm, 6.904000, 128, 4.338447, 0.564042, 3
3, skm, 6.904000, 129, 0.000000, 0.000000, 1
3, skm, 6.904000, 130, 3.190282, 0.000000, 2
3, skm, 6.904000, 131, 0.000000, 0.000000, 1
3, skm, 6.904000, 132, 4.097905, 0.040580, 3
3, skm, 6.904000, 133, 0.000000, 0.000000, 1
3, skm, 6.904000, 134, 0.000000, 0.000000, 1
3, skm, 6.904000, 135, 0.000000, 0.000000, 1
3, skm, 6.904000, 136, 0.000000, 0.000000, 1
3, skm, 6.904000, 137, 3.100786, 0.000000, 2
3, skm, 6.904000, 138, 0.000000, 0.000000, 1
3, skm, 6.904000, 139, 0.000000, 0.000000, 1
3, skm, 6.904000, 140, 0.000000, 0.000000, 1
3, skm, 6.904000, 141, 0.000000, 0.000000, 1
3, skm, 6.904000, 142, 0.000000, 0.000000, 1
